total_population,fips_state,fips_distid,district_name,state_abbr,child_poverty_estimate,child_population_5_17,leaid,pct_child_poverty
35276,1,190,Alabaster City School District,AL,675,6592,0100190,10.24
23438,1,5,Albertville City School District,AL,1059,4884,0100005,21.68
16830,1,30,Alexander City City School District,AL,693,2685,0100030,25.81
8890,1,60,Andalusia City School District,AL,451,1508,0100060,29.91
21578,1,90,Anniston City School District,AL,1051,2937,0100090,35.78
8862,1,100,Arab City School District,AL,218,1582,0100100,13.78
29364,1,120,Athens City School District,AL,600,4467,0100120,13.43
5814,1,180,Attalla City School District,AL,295,985,0100180,29.95
82487,1,210,Auburn City School District,AL,1192,11073,0100210,10.76
61464,1,240,Autauga County School District,AL,1858,10617,0100240,17.5
235420,1,270,Baldwin County School District,AL,5334,38149,0100270,13.98
11918,1,300,Barbour County School District,AL,587,1362,0100300,43.1
25652,1,330,Bessemer City School District,AL,1455,4293,0100330,33.89
22258,1,360,Bibb County School District,AL,802,3193,0100360,25.12
197810,1,390,Birmingham City School District,AL,8612,26914,0100390,32
53104,1,420,Blount County School District,AL,1314,9110,0100420,14.42
10524,1,12,Boaz City School District,AL,385,2035,0100012,18.92
5258,1,450,Brewton City School District,AL,215,856,0100450,25.12
9901,1,480,Bullock County School District,AL,581,1496,0100480,38.84
18256,1,510,Butler County School District,AL,893,3027,0100510,29.5
54858,1,540,Calhoun County School District,AL,1841,9227,0100540,19.95
27035,1,600,Chambers County School District,AL,983,4057,0100600,24.23
26138,1,630,Cherokee County School District,AL,731,3551,0100630,20.59
6419,1,188,Chickasaw City School District,AL,325,1135,0100188,28.63
47262,1,660,Chilton County School District,AL,1691,8480,0100660,19.94
12052,1,690,Choctaw County School District,AL,456,1690,0100690,26.98
17208,1,720,Clarke County School District,AL,754,2705,0100720,27.87
14239,1,750,Clay County School District,AL,520,2164,0100750,24.03
15648,1,780,Cleburne County School District,AL,477,2708,0100780,17.61
21658,1,810,Coffee County School District,AL,501,3823,0100810,13.1
23088,1,840,Colbert County School District,AL,708,3452,0100840,20.51
11109,1,870,Conecuh County School District,AL,545,1636,0100870,33.31
10291,1,900,Coosa County School District,AL,325,1215,0100900,26.75
22055,1,930,Covington County School District,AL,777,3600,0100930,21.58
13114,1,960,Crenshaw County School District,AL,600,2176,0100960,27.57
18090,1,990,Cullman City School District,AL,447,2984,0100990,14.98
74483,1,1020,Cullman County School District,AL,2303,12374,0101020,18.61
15782,1,1050,Dale County School District,AL,563,2625,0101050,21.45
10860,1,1080,Daleville City School District,AL,454,1657,0101080,27.4
18937,1,1110,Dallas County School District,AL,1173,3099,0101110,37.85
57930,1,1140,DeKalb County School District,AL,2593,10170,0101140,25.5
59220,1,1170,Decatur City School District,AL,1887,9958,0101170,18.95
6861,1,1200,Demopolis City School District,AL,357,1223,0101200,29.19
72521,1,1230,Dothan City School District,AL,2807,11678,0101230,24.04
5026,1,1260,Elba City School District,AL,195,749,0101260,26.03
83255,1,1290,Elmore County School District,AL,1902,13321,0101290,14.28
30294,1,1320,Enterprise City School District,AL,925,5694,0101320,16.25
31372,1,1350,Escambia County School District,AL,1304,5240,0101350,24.89
62411,1,1380,Etowah County School District,AL,1819,10195,0101380,17.84
12440,1,1410,Eufaula City School District,AL,876,2324,0101410,37.69
9852,1,1440,Fairfield City School District,AL,522,1703,0101440,30.65
14620,1,1470,Fayette County School District,AL,538,2310,0101470,23.29
41891,1,1530,Florence City School District,AL,940,5351,0101530,17.57
15192,1,1560,Fort Payne City School District,AL,804,2774,0101560,28.98
4547,1,1,Fort Rucker School District,AL,21,855,0100001,2.46
21098,1,1590,Franklin County School District,AL,771,3648,0101590,21.13
33874,1,1620,Gadsden City School District,AL,1773,5389,0101620,32.9
6106,1,1640,Geneva City School District,AL,205,930,0101640,22.04
21153,1,1660,Geneva County School District,AL,813,3526,0101660,23.06
7127,1,1680,Greene County School District,AL,583,1097,0101680,53.14
17051,1,202,Gulf Shores City School District,AL,269,2002,0100202,13.44
8952,1,1690,Guntersville City School District,AL,247,1414,0101690,17.47
15116,1,1710,Hale County School District,AL,827,2666,0101710,31.02
8413,1,1720,Haleyville City School District,AL,324,1366,0101720,23.72
15032,1,1730,Hartselle City School District,AL,248,2823,0101730,8.78
18138,1,1740,Henry County School District,AL,529,2790,0101740,18.96
26023,1,1760,Homewood City School District,AL,252,4409,0101760,5.72
92358,1,7,Hoover City School District,AL,1018,15825,0100007,6.43
38396,1,1770,Houston County School District,AL,1245,6703,0101770,18.57
234659,1,1800,Huntsville City School District,AL,4625,32629,0101800,14.17
37848,1,1830,Jackson County School District,AL,1061,5900,0101830,17.98
14383,1,1860,Jacksonville City School District,AL,323,1661,0101860,19.45
14596,1,1890,Jasper City School District,AL,545,2538,0101890,21.47
237489,1,1920,Jefferson County School District,AL,7324,40861,0101920,17.92
13543,1,1950,Lamar County School District,AL,463,2165,0101950,21.39
6778,1,1980,Lanett City School District,AL,474,1147,0101980,41.33
55611,1,2010,Lauderdale County School District,AL,953,8406,0102010,11.34
33567,1,2040,Lawrence County School District,AL,1182,5428,0102040,21.78
64612,1,2070,Lee County School District,AL,1499,10932,0102070,13.71
12314,1,11,Leeds City School District,AL,303,2041,0100011,14.85
71599,1,2100,Limestone County School District,AL,1312,10849,0102100,12.09
3935,1,2130,Linden City School District,AL,189,599,0102130,31.55
9485,1,2160,Lowndes County School District,AL,577,1496,0102160,38.57
18159,1,2190,Macon County School District,AL,756,2176,0102190,34.74
62780,1,8,Madison City School District,AL,674,13195,0100008,5.11
143828,1,2220,Madison County School District,AL,2119,24892,0102220,8.51
7716,1,2250,Marengo County School District,AL,347,1219,0102250,28.47
23475,1,2310,Marion County School District,AL,984,3674,0102310,26.78
51519,1,6,Marshall County School District,AL,1652,9292,0100006,17.78
2096,1,3,Maxwell AFB School District,AL,2,286,0100003,0.7
5134,1,2350,Midfield City School District,AL,347,1052,0102350,32.98
383013,1,2370,Mobile County School District,AL,13130,64167,0102370,20.46
19057,1,2400,Monroe County School District,AL,853,2884,0102400,29.58
214485,1,2430,Montgomery County School District,AL,10189,36875,0102430,27.63
51899,1,2480,Morgan County School District,AL,1150,8971,0102480,12.82
22232,1,2490,Mountain Brook City School District,AL,89,5127,0102490,1.74
16742,1,2520,Muscle Shoals City School District,AL,465,2956,0102520,15.73
7059,1,2550,Oneonta City School District,AL,174,1080,0102550,16.11
33444,1,2580,Opelika City School District,AL,1243,5165,0102580,24.07
6803,1,2610,Opp City School District,AL,368,1179,0102610,31.21
9137,1,3581,Orange Beach City School District,AL,118,1076,0103581,10.97
23804,1,2635,Oxford City School District,AL,863,4192,0102635,20.59
16710,1,2640,Ozark City School District,AL,839,2731,0102640,30.72
25578,1,194,Pelham City School District,AL,365,4051,0100194,9.01
30082,1,2650,Pell City City School District,AL,645,4659,0102650,13.84
7719,1,2670,Perry County School District,AL,571,1187,0102670,48.1
39158,1,2700,Phenix City City School District,AL,2046,7280,0102700,28.1
18508,1,2730,Pickens County School District,AL,705,2573,0102730,27.4
6420,1,2760,Piedmont City School District,AL,300,1053,0102760,28.49
15335,1,2790,Pike County School District,AL,859,2570,0102790,33.42
9313,1,195,Pike Road City School District,AL,138,2144,0100195,6.44
17490,1,2820,Randolph County School District,AL,560,2630,0102820,21.29
5577,1,2850,Roanoke City School District,AL,266,937,0102850,28.39
26983,1,2880,Russell County School District,AL,1058,4634,0102880,22.83
10776,1,2910,Russellville City School District,AL,535,2107,0102910,25.39
16198,1,185,Saraland City School District,AL,341,2992,0100185,11.4
6709,1,189,Satsuma City School District,AL,90,1140,0100189,7.89
15932,1,2940,Scottsboro City School District,AL,482,2409,0102940,20.01
16608,1,2970,Selma City School District,AL,1357,2951,0102970,45.98
9654,1,3000,Sheffield City School District,AL,474,1484,0103000,31.94
144520,1,3030,Shelby County School District,AL,1976,24637,0103030,8.02
62949,1,3062,St. Clair County School District,AL,1195,10586,0103062,11.29
11607,1,3090,Sumter County School District,AL,635,1661,0103090,38.23
12463,1,3120,Sylacauga City School District,AL,614,1928,0103120,31.85
15712,1,3150,Talladega City School District,AL,714,2381,0103150,29.99
48841,1,3180,Talladega County School District,AL,1991,7064,0103180,28.19
22248,1,3210,Tallapoosa County School District,AL,715,3168,0103210,22.57
9408,1,3240,Tallassee City School District,AL,286,1489,0103240,19.21
6034,1,3270,Tarrant City School District,AL,412,1219,0103270,33.8
4934,1,3300,Thomasville City School District,AL,205,789,0103300,25.98
17789,1,3330,Troy City School District,AL,749,2181,0103330,34.34
25743,1,13,Trussville City School District,AL,208,5458,0100013,3.81
105005,1,3360,Tuscaloosa City School District,AL,2741,12279,0103360,22.32
136207,1,3390,Tuscaloosa County School District,AL,3441,23586,0103390,14.59
9301,1,3420,Tuscumbia City School District,AL,354,1386,0103420,25.54
38594,1,3430,Vestavia Hills City School District,AL,195,7911,0103430,2.46
50664,1,3450,Walker County School District,AL,1868,8628,0103450,21.65
15018,1,3480,Washington County School District,AL,587,2252,0103480,26.07
9865,1,3510,Wilcox County School District,AL,722,1567,0103510,46.08
6636,1,3540,Winfield City School District,AL,234,1028,0103540,22.76
15911,1,3580,Winston County School District,AL,499,2315,0103580,21.56
2397,2,50,Alaska Gateway School District,AK,78,466,0200050,16.74
516,2,10,Aleutian Region School District,AK,2,20,0200010,10
3632,2,7,Aleutians East Borough School District,AK,18,134,0200007,13.43
289600,2,180,Anchorage School District,AK,4744,49233,0200180,9.64
1560,2,525,Annette Island School District,AK,61,287,0200525,21.25
6214,2,20,Bering Strait School District,AK,551,1681,0200020,32.78
884,2,30,Bristol Bay Borough School District,AK,26,124,0200030,20.97
1306,2,730,Chatham School District,AK,43,139,0200730,30.94
472,2,800,Chugach School District,AK,11,74,0200800,14.86
2502,2,70,Copper River School District,AK,96,486,0200070,19.75
2426,2,60,Cordova City School District,AK,33,391,0200060,8.44
1035,2,90,Craig City School District,AK,23,170,0200090,13.53
5044,2,100,Delta/Greely School District,AK,137,930,0200100,14.73
1621,2,770,Denali Borough School District,AK,22,225,0200770,9.78
2149,2,120,Dillingham City School District,AK,89,425,0200120,20.94
94951,2,600,Fairbanks North Star Borough School District,AK,1210,15647,0200600,7.73
450,2,130,Galena City School District,AK,19,114,0200130,16.67
2104,2,270,Haines Borough School District,AK,32,242,0200270,13.22
910,2,300,Hoonah City School District,AK,19,126,0200300,15.08
380,2,330,Hydaburg City School District,AK,21,65,0200330,32.31
1048,2,520,Iditarod Area School District,AK,84,224,0200520,37.5
31572,2,210,Juneau Borough School District,AK,331,4823,0200210,6.86
542,2,360,Kake City School District,AK,27,111,0200360,24.32
903,2,5,Kashunamiut School District,AK,97,251,0200005,38.65
61259,2,390,Kenai Peninsula Borough School District,AK,1138,10020,0200390,11.36
13677,2,150,Ketchikan Gateway Borough School District,AK,185,2048,0200150,9.03
719,2,450,Klawock City School District,AK,34,122,0200450,27.87
12654,2,480,Kodiak Island Borough School District,AK,155,2147,0200480,7.22
1397,2,760,Kuspuk School District,AK,104,324,0200760,32.1
1315,2,485,Lake and Peninsula Borough School District,AK,78,257,0200485,30.35
15263,2,1,Lower Kuskokwim School District,AK,1197,3804,0200001,31.47
6474,2,3,Lower Yukon School District,AK,735,1904,0200003,38.6
117613,2,510,Matanuska-Susitna Borough School District,AK,1743,22303,0200510,7.82
342,2,540,Nenana City School District,AK,13,73,0200540,17.81
3622,2,570,Nome School District,AK,143,777,0200570,18.4
10663,2,610,North Slope Borough School District,AK,294,1978,0200610,14.86
7134,2,625,Northwest Arctic Borough School District,AK,640,2014,0200625,31.78
96,2,630,Pelican City School District,AK,2,11,0200630,18.18
3436,2,660,Petersburg Borough School District,AK,46,523,0200660,8.8
498,2,670,Pribilof School District,AK,7,65,0200670,10.77
8355,2,240,Sitka School District,AK,94,1172,0200240,8.02
1119,2,690,Skagway School District,AK,3,127,0200690,2.36
1510,2,700,Southeast Island School District,AK,47,190,0200700,24.74
2493,2,710,Southwest Region School District,AK,303,629,0200710,48.17
569,2,680,St. Marys City School District,AK,61,154,0200680,39.61
4410,2,720,Unalaska City School District,AK,9,267,0200720,3.37
3706,2,780,Valdez City School District,AK,39,648,0200780,6.02
2064,2,810,Wrangell School District,AK,50,270,0200810,18.52
690,2,840,Yakutat School District,AK,34,119,0200840,28.57
1105,2,775,Yukon Flats School District,AK,37,215,0200775,17.21
2180,2,862,Yukon-Koyukuk School District,AK,92,426,0200862,21.6
1552,2,4,Yupiit School District,AK,188,436,0200004,43.12
171324,4,450,Agua Fria Union High School District,AZ,761,9169,0400450,8.3
846,4,480,Aguila Elementary District,AZ,5,149,0400480,3.36
3146,4,520,Ajo Unified District,AZ,42,327,0400520,12.84
101524,4,600,Alhambra Elementary District,AZ,3652,14146,0400600,25.82
671,4,630,Alpine Elementary District,AZ,13,68,0400630,19.12
6887,4,4770,Altar Valley Elementary District,AZ,227,1021,0404770,22.23
152224,4,680,Amphitheater Unified District,AZ,2651,18447,0400680,14.37
4811,4,720,Antelope Union High School District,AZ,55,210,0400720,26.19
132,4,750,Apache Elementary District,AZ,4,10,0400750,40
73100,4,790,Apache Junction Unified District,AZ,899,7130,0400790,12.61
