destinationtable,rcdts,level,school_name,district,city,county,district_type,school_type,grades_served,count_students_with_discipline_incidents,count_discipline_incidents,count_discipline_incidents_expulsion_received_educational_srvcs,count_discipline_incidents_expulsion_did_not_receive_educationa,count_discipline_incidents_in_school_suspension,count_discipline_incidents_out_of_school_suspension,count_discipline_incidents_removal,count_discipline_incidents_male,count_discipline_incidents_female,count_discipline_incidents_non_binary,count_discipline_incidents_white,count_discipline_incidents_black_or_african_american,count_discipline_incidents_hispanic_or_latino,count_discipline_incidents_asian,count_discipline_incidents_native_hawaiian_or_other_pacific_isl,count_discipline_incidents_american_indian_or_alaska_native,count_discipline_incidents_two_or_more_races,count_discipline_incidents_mena,count_discipline_incidents_k_8,count_discipline_incidents_9_12,count_discipline_incidents_el,count_discipline_incidents_iep,count_discipline_incidents_low_income,count_discipline_incidents_tobacco,count_discipline_incidents_alcohol,count_discipline_incidents_drug_offenses,count_discipline_incidents_violence_with_physical_injury,count_discipline_incidents_violence_without_physical_injury,count_discipline_incidents_dangerous_weapon_firearm,count_discipline_incidents_dangerous_weapon_other,count_discipline_incidents_reason_other,count_discipline_incidents_duration_less_than_1_day,count_discipline_incidents_duration_1_2_days,count_discipline_incidents_duration_2_3_days,count_discipline_incidents_duration_3_4_days,count_discipline_incidents_duration_4_10_days,count_discipline_incidents_duration_more_than_10_days,count_discipline_incidents_expulsion_received_educational_srv_1,count_discipline_incidents_expulsion_received_educational_srv_2,count_discipline_incidents_expulsion_received_educational_srv_3,count_discipline_incidents_expulsion_received_educational_srv_4,count_discipline_incidents_expulsion_received_educational_srv_5,count_discipline_incidents_expulsion_received_educational_srv_6,count_discipline_incidents_expulsion_received_educational_srv_7,count_discipline_incidents_expulsion_received_educational_srv_8,count_discipline_incidents_expulsion_received_educational_srv_9,count_discipline_incidents_expulsion_received_educational_sr_10,count_discipline_incidents_expulsion_received_educational_sr_11,count_discipline_incidents_expulsion_received_educational_sr_12,count_discipline_incidents_expulsion_received_educational_sr_13,count_discipline_incidents_expulsion_received_educational_sr_14,count_discipline_incidents_expulsion_received_educational_sr_15,count_discipline_incidents_expulsion_received_educational_sr_16,count_discipline_incidents_expulsion_received_educational_sr_17,count_discipline_incidents_expulsion_received_educational_sr_18,count_discipline_incidents_expulsion_received_educational_sr_19,count_discipline_incidents_expulsion_received_educational_sr_20,count_discipline_incidents_expulsion_received_educational_sr_21,count_discipline_incidents_expulsion_received_educational_sr_22,count_discipline_incidents_expulsion_received_educational_sr_23,count_discipline_incidents_expulsion_received_educational_sr_24,count_discipline_incidents_expulsion_received_educational_sr_25,count_discipline_incidents_expulsion_received_educational_sr_26,count_discipline_incidents_expulsion_received_educational_sr_27,count_discipline_incidents_expulsion_received_educational_sr_28,count_discipline_incidents_expulsion_received_educational_sr_29,count_discipline_incidents_expulsion_received_educational_sr_30,count_discipline_incidents_expulsion_did_not_receive_educatio_1,count_discipline_incidents_expulsion_did_not_receive_educatio_2,count_discipline_incidents_expulsion_did_not_receive_educatio_3,count_discipline_incidents_expulsion_did_not_receive_educatio_4,count_discipline_incidents_expulsion_did_not_receive_educatio_5,count_discipline_incidents_expulsion_did_not_receive_educatio_6,count_discipline_incidents_expulsion_did_not_receive_educatio_7,count_discipline_incidents_expulsion_did_not_receive_educatio_8,count_discipline_incidents_expulsion_did_not_receive_educatio_9,count_discipline_incidents_expulsion_did_not_receive_educati_10,count_discipline_incidents_expulsion_did_not_receive_educati_11,count_discipline_incidents_expulsion_did_not_receive_educati_12,count_discipline_incidents_expulsion_did_not_receive_educati_13,count_discipline_incidents_expulsion_did_not_receive_educati_14,count_discipline_incidents_expulsion_did_not_receive_educati_15,count_discipline_incidents_expulsion_did_not_receive_educati_16,count_discipline_incidents_expulsion_did_not_receive_educati_17,count_discipline_incidents_expulsion_did_not_receive_educati_18,count_discipline_incidents_expulsion_did_not_receive_educati_19,count_discipline_incidents_expulsion_did_not_receive_educati_20,count_discipline_incidents_expulsion_did_not_receive_educati_21,count_discipline_incidents_expulsion_did_not_receive_educati_22,count_discipline_incidents_expulsion_did_not_receive_educati_23,count_discipline_incidents_expulsion_did_not_receive_educati_24,count_discipline_incidents_expulsion_did_not_receive_educati_25,count_discipline_incidents_expulsion_did_not_receive_educati_26,count_discipline_incidents_expulsion_did_not_receive_educati_27,count_discipline_incidents_expulsion_did_not_receive_educati_28,count_discipline_incidents_expulsion_did_not_receive_educati_29,count_discipline_incidents_expulsion_did_not_receive_educati_30,count_discipline_incidents_in_school_suspension_male,count_discipline_incidents_in_school_suspension_female,count_discipline_incidents_in_school_suspension_non_binary,count_discipline_incidents_in_school_suspension_iep,count_discipline_incidents_in_school_suspension_el,count_discipline_incidents_in_school_suspension_low_income,count_discipline_incidents_in_school_suspension_white,count_discipline_incidents_in_school_suspension_black_or_africa,count_discipline_incidents_in_school_suspension_hispanic_or_lat,count_discipline_incidents_in_school_suspension_asian,count_discipline_incidents_in_school_suspension_native_hawaiian,count_discipline_incidents_in_school_suspension_american_indian,count_discipline_incidents_in_school_suspension_two_or_more_rac,count_discipline_incidents_in_school_suspension_mena,count_discipline_incidents_in_school_suspension_grades_k_8,count_discipline_incidents_in_school_suspension_grades_9_12,count_discipline_incidents_in_school_suspension_tobacco,count_discipline_incidents_in_school_suspension_alcohol,count_discipline_incidents_in_school_suspension_drug_offenses,count_discipline_incidents_in_school_suspension_violence_with_p,count_discipline_incidents_in_school_suspension_violence_withou,count_discipline_incidents_in_school_suspension_dangerous_weapo,count_discipline_incidents_in_school_suspension_dangerous_wea_1,count_discipline_incidents_in_school_suspension_reason_other,count_discipline_incidents_in_school_suspension_duration_less_t,count_discipline_incidents_in_school_suspension_duration_1_2_da,count_discipline_incidents_in_school_suspension_duration_2_3_da,count_discipline_incidents_in_school_suspension_duration_3_4_da,count_discipline_incidents_in_school_suspension_duration_4_10_d,count_discipline_incidents_in_school_suspension_duration_more_t,count_discipline_incidents_out_of_school_suspension_male,count_discipline_incidents_out_of_school_suspension_female,count_discipline_incidents_out_of_school_suspension_non_binary,count_discipline_incidents_out_of_school_suspension_iep,count_discipline_incidents_out_of_school_suspension_el,count_discipline_incidents_out_of_school_suspension_low_income,count_discipline_incidents_out_of_school_suspension_white,count_discipline_incidents_out_of_school_suspension_black_or_af,count_discipline_incidents_out_of_school_suspension_hispanic_or,count_discipline_incidents_out_of_school_suspension_asian,count_discipline_incidents_out_of_school_suspension_native_hawa,count_discipline_incidents_out_of_school_suspension_american_in,count_discipline_incidents_out_of_school_suspension_two_or_more,count_discipline_incidents_out_of_school_suspension_mena,count_discipline_incidents_out_of_school_suspension_grades_k_8,count_discipline_incidents_out_of_school_suspension_grades_9_12,count_discipline_incidents_out_of_school_suspension_tobacco,count_discipline_incidents_out_of_school_suspension_alcohol,count_discipline_incidents_out_of_school_suspension_drug_offens,count_discipline_incidents_out_of_school_suspension_violence_wi,count_discipline_incidents_out_of_school_suspension_violence__1,count_discipline_incidents_out_of_school_suspension_dangerous_w,count_discipline_incidents_out_of_school_suspension_dangerous_1,count_discipline_incidents_out_of_school_suspension_reason_othe,count_discipline_incidents_out_of_school_suspension_duration_le,count_discipline_incidents_out_of_school_suspension_duration_2_,count_discipline_incidents_out_of_school_suspension_duration_1_,count_discipline_incidents_out_of_school_suspension_duration_3_,count_discipline_incidents_out_of_school_suspension_duration_4_,count_discipline_incidents_out_of_school_suspension_duration_mo,count_discipline_incidents_removal_male,count_discipline_incidents_removal_female,count_discipline_incidents_removal_non_binary,count_discipline_incidents_removal_iep,count_discipline_incidents_removal_el,count_discipline_incidents_removal_low_income,count_discipline_incidents_removal_white,count_discipline_incidents_removal_black_or_african_american,count_discipline_incidents_removal_hispanic_or_latino,count_discipline_incidents_removal_asian,count_discipline_incidents_removal_native_hawaiian_or_other_pac,count_discipline_incidents_removal_american_indian_or_alaska_na,count_discipline_incidents_removal_two_or_more_races,count_discipline_incidents_removal_mena,count_discipline_incidents_removal_grades_k_8,count_discipline_incidents_removal_grades_9_12,count_discipline_incidents_removal_tobacco,count_discipline_incidents_removal_alcohol,count_discipline_incidents_removal_drug_offenses,count_discipline_incidents_removal_violence_with_physical_injur,count_discipline_incidents_removal_violence_without_physical_in,count_discipline_incidents_removal_dangerous_weapon_firearm,count_discipline_incidents_removal_dangerous_weapon_other,count_discipline_incidents_removal_reason_other,count_discipline_incidents_removal_duration_less_than_1_day,count_discipline_incidents_removal_duration_1_2_days,count_discipline_incidents_removal_duration_2_3_days,count_discipline_incidents_removal_duration_3_4_days,count_discipline_incidents_removal_duration_4_10_days,count_discipline_incidents_removal_duration_more_than_10_days,count_students_with_discipline_incidents_expulsion_received_edu,count_students_with_discipline_incidents_expulsion_did_not_rece,count_students_with_discipline_incidents_in_school_suspension,count_students_with_discipline_incidents_out_of_school_suspensi,count_students_with_discipline_incidents_removal
Discipline1,65-000-0000-80-0000,Statewide,,,,,,,,109518,251188,392,115,147822,101013,1846,174665,76447,76,73171,92658,63277,2536,161,785,17629,971,124629,126559,39656,67346,181966,6945,3020,9926,14271,50061,469,1967,164529,33424,139581,37612,24082,11060,5429,284,108,,82,45,295,94,163,89,1,,,45,,130,262,1,2,56,69,99,16,45,104,2,76,6,5,8,295,92,23,,1,18,80,37,47,26,1,,,4,,31,84,1,2,14,20,20,5,10,43,1,7,1,,,106,103262,44517,43,37080,27369,104561,45162,46987,42760,1747,90,508,9924,644,65804,82018,3977,1279,2766,3495,20055,94,467,115689,29205,100634,13197,3689,956,141,69804,31176,33,29639,12115,75538,27564,44270,20222,779,71,273,7512,322,57578,43435,2949,1726,6910,10573,29245,345,1376,47889,4201,24224,38476,20239,9896,3977,1223,623,,544,109,1492,314,1191,180,8,,4,144,5,1086,760,17,11,180,114,642,9,69,804,15,388,184,149,200,910,390,110,71655,61097,1418
Discipline1,01-009-2620-26-0000,District,,A-C Central CUSD 262,Ashland,Cass,Unit District,,,20,32,,,24,*,,27,*,*,30,,,,,*,*,,15,17,,18,17,*,,,,*,,*,21,,26,*,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,*,*,14,,11,23,,,,,,*,*,*,*,*,,,,*,,,20,,22,*,,,,*,,*,*,,*,*,,,,,,*,,*,*,,,,,*,,*,*,,*,*,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,*,
Discipline1,01-009-2620-26-2001,School,A-C Central Elementary School,A-C Central CUSD 262,Chandlerville,Cass,Unit District,Elementary School,PK - 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discipline1,01-009-2620-26-0002,School,A-C Central High School,A-C Central CUSD 262,Ashland,Cass,Unit District,High School,9 - 12,10,17,,,16,*,,13,*,*,17,,,,,,,,,17,,11,*,*,,,,*,,,14,,14,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,*,*,10,,*,16,,,,,,,,,16,*,,,,,,,14,,14,*,,,,*,,*,*,,*,*,,,,,*,,,*,*,,,,,*,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,*,
Discipline1,01-009-2620-26-1002,School,A-C Central Middle School,A-C Central CUSD 262,Ashland,Cass,Unit District,Middle/Junior High School,5 - 8,10,15,,,*,*,,14,*,*,13,*,,,,,*,,15,,,*,11,,,,,*,,*,*,,12,*,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,*,,*,*,,,,,,*,,*,*,,,,,*,,,*,,*,,,,,*,,*,*,,*,*,,,,,,*,,*,*,,,,,*,,*,*,,*,*,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,33-048-2760-26-0000,District,,Abingdon-Avon CUSD 276,Abingdon,Knox,Unit District,,,96,147,,,39,108,,101,46,,122,*,*,,,,16,,101,46,,43,122,*,*,,*,10,,*,126,25,85,16,12,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,18,,*,,30,29,*,*,,,,*,,12,27,*,,,,,,,38,16,23,,,,,80,28,,36,,92,93,*,*,,,,*,,89,19,*,*,,*,10,,*,88,*,16,62,12,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,76,
Discipline1,33-048-2760-26-0001,School,Abingdon-Avon High Sch,Abingdon-Avon CUSD 276,Abingdon,Knox,Unit District,High School,9 - 12,29,46,,,27,19,,23,23,,35,*,*,,,,*,,,46,,11,37,*,*,,,,,,44,10,23,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,14,,*,,21,18,*,*,,,,*,,,27,*,,,,,,,26,*,18,,,,,10,*,*,*,,16,17,,*,,,,*,,,19,,*,,,,,,18,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,14,
Discipline1,33-048-2760-26-1001,School,Abingdon-Avon Middle Sch,Abingdon-Avon CUSD 276,Avon,Knox,Unit District,Middle/Junior High School,6 - 8,35,49,,,12,37,,36,13,,38,*,*,,,,*,,49,,,15,36,*,,,*,*,,*,39,*,27,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,*,,*,11,,,,*,,*,,12,,,,,,,,,12,*,*,,,,,28,*,*,12,,27,27,*,*,,,,*,,37,,*,,,*,*,,*,27,,*,22,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,30,
Discipline1,33-048-2760-26-2002,School,Avon Elem Sch,Abingdon-Avon CUSD 276,Avon,Knox,Unit District,Elementary School,PK - 1,*,*,,,,*,,*,,*,*,,,,,*,,,*,*,,*,*,,,,*,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,*,,*,*,,,,,*,,,*,*,,,,*,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,
Discipline1,33-048-2760-26-2001,School,Hedding Grade Sch,Abingdon-Avon CUSD 276,Abingdon,Knox,Unit District,Elementary School,PK - 5,31,51,,,,51,,41,10,,48,,*,,,,*,,51,,,16,48,,,,*,*,,,43,*,35,*,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,10,,16,,48,48,,*,,,,*,,51,,,,,*,*,,,43,*,*,35,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,
Discipline1,15-016-9020-25-0000,District,,ACE Amandla Charter School,Chicago,Cook,Unit District,,,68,162,,,101,61,,98,64,,,124,36,,,,*,*,,162,17,59,142,,,15,16,28,,,103,,111,18,*,19,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,34,,43,16,90,,74,26,*,,,*,,,101,,,*,*,*,,,89,,92,*,,,,31,30,,16,*,52,,50,10,*,,,*,,,61,,,10,12,25,,,14,,*,19,*,19,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,37,
Discipline1,15-016-9020-25-201C,School,ACE Amandla Charter School,ACE Amandla Charter School,Chicago,Cook,Unit District,Elementary School,9 - 12,68,162,,,101,61,,98,64,,,124,36,,,,*,*,,162,17,59,142,,,15,16,28,,,103,,111,18,*,19,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,34,,43,16,90,*,74,26,,,,*,,,101,,,*,*,*,,,89,,92,*,,,,31,30,,16,*,52,,50,10,,,,*,*,,61,,,10,12,25,,,14,,*,19,*,19,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,37,
Discipline1,19-022-0040-02-0000,District,,Addison SD 4,Addison,Dupage,Elementary District,,,68,103,,,22,81,,89,14,,20,*,73,,,,*,,103,,50,31,72,,*,20,20,24,,*,36,*,53,30,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,*,*,*,*,14,*,*,14,,,,*,,22,,,,*,*,*,,,*,*,20,,,,,70,11,,25,42,58,15,*,59,,*,,,,81,,,*,18,15,16,,*,29,*,30,33,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,59,
Discipline1,19-022-0040-02-3002,School,Addison Early Learning Center,Addison SD 4,Addison,Dupage,Elementary District,Special School,PK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discipline1,19-022-0040-02-2011,School,Ardmore Elem School,Addison SD 4,Addison,Dupage,Elementary District,Elementary School,K - 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discipline1,19-022-0040-02-2002,School,Army Trail Elem School,Addison SD 4,Addison,Dupage,Elementary District,Elementary School,K - 5,*,*,,,,*,,*,,*,,,*,,,,,*,*,*,*,*,*,,,,*,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,*,*,*,,,*,,,,,*,*,*,,,,*,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,
Discipline1,19-022-0040-02-2003,School,Fullerton Elem School,Addison SD 4,Addison,Dupage,Elementary District,Elementary School,K - 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discipline1,19-022-0040-02-1009,School,Indian Trail Jr High School,Addison SD 4,Addison,Dupage,Elementary District,Middle/Junior High School,6 - 8,58,86,,,15,71,,73,13,,19,*,58,,*,,,,86,,40,27,56,,*,20,19,15,,*,29,*,45,27,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,*,*,*,*,*,*,*,*,,,,,,15,,,,*,*,*,,,*,,15,,,,,60,11,,23,35,48,14,*,50,,,,,*,71,,,*,18,14,12,,*,24,*,27,30,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,54,
Discipline1,19-022-0040-02-2004,School,Lake Park Elem School,Addison SD 4,Addison,Dupage,Elementary District,Elementary School,K - 5,*,*,,,*,*,,*,*,,,,*,,,,*,,*,*,*,*,*,,,,,*,,,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,*,*,*,,,*,,,,*,,*,*,,,,,*,,,*,,*,,,,,*,,*,*,,*,,,*,,,,,*,*,*,,,,,,,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,19-022-0040-02-2005,School,Lincoln Elem School,Addison SD 4,Addison,Dupage,Elementary District,Elementary School,K - 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discipline1,19-022-0040-02-2010,School,Stone Elem School,Addison SD 4,Addison,Dupage,Elementary District,Elementary School,K - 5,*,10,,,*,*,,10,,,*,,*,,,,,,10,,*,,10,,,,,*,,,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,,*,*,,,*,,,,,*,*,*,,,,,*,,,,*,,,,,,*,,*,,*,*,*,,*,,,,,,*,*,,,,,*,,,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,19-022-0040-02-2008,School,Wesley Elem School,Addison SD 4,Addison,Dupage,Elementary District,Elementary School,K - 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discipline1,34-049-1250-13-0000,District,,Adlai E Stevenson HSD 125,Lincolnshire,Lake,High School District,,,121,234,,,180,54,,128,106,,95,44,55,35,,*,*,,,234,83,77,89,21,,26,,,,*,186,*,106,46,51,17,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,74,,54,66,64,78,29,42,28,,*,*,,,180,21,,12,,,,*,146,*,96,39,32,*,,22,32,,23,17,25,17,15,13,*,,*,*,,,54,,,14,,,,,40,,*,10,19,13,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,40,
Discipline1,34-049-1250-13-0001,School,Adlai E Stevenson High School,Adlai E Stevenson HSD 125,Lincolnshire,Lake,High School District,High School,9 - 12,121,234,,,180,54,,128,106,,95,44,55,35,,*,*,,,234,83,77,89,21,,26,,,,*,186,*,106,46,51,17,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,74,,54,66,64,78,29,42,28,,*,*,,,180,21,,12,,,,*,146,*,96,39,32,*,,22,32,,23,17,25,17,15,13,*,,*,*,,,54,,,14,,,,,40,,*,10,19,13,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,40,
Discipline1,21-028-0910-04-0000,District,,Akin CCSD 91,Akin,Franklin,Elementary District,,,*,*,,,*,*,,*,,*,*,,*,,,,,,*,*,,,*,,,,,,,,*,,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,,,*,*,,*,,,,,,*,*,,,,,,,,*,,*,,,,,*,,*,,,*,*,,*,,,,,,*,*,,,,,,,,*,,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,21-028-0910-04-2001,School,Akin Comm Cons Elem School,Akin CCSD 91,Akin,Franklin,Elementary District,Elementary School,K - 8,*,*,,,*,*,,*,,*,*,,,,,,,*,*,*,,,*,,,,,,,,*,,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,,,*,*,,,*,,,,,*,*,,,,,,,,*,,*,,,,,*,,*,,,*,*,,*,,,,,,*,*,,,,,,,,*,,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,13-014-0630-02-0000,District,,Albers SD 63,Albers,Clinton,Elementary District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discipline1,13-014-0630-02-2001,School,Albers Elem School,Albers SD 63,Albers,Clinton,Elementary District,Elementary School,PK - 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discipline1,44-063-0190-24-0000,District,,Alden Hebron SD 19,Hebron,McHenry,Unit District,,,13,16,,,*,*,,14,*,*,13,,*,,,*,,,*,*,*,*,*,,,,,*,,,12,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,*,*,*,*,,*,,,,,,*,*,,,,,*,,,*,*,*,,,,,*,*,,*,*,*,*,,*,,,,,,*,*,,,,,*,,,*,,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,44-063-0190-24-2001,School,Alden Hebron Elem School,Alden Hebron SD 19,Hebron,McHenry,Unit District,Elementary School,PK - 5,*,*,,,*,*,,*,,*,*,,*,,,,,,*,*,*,*,*,,,,,*,,,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,*,*,*,*,,*,,,,,,*,*,,,,,*,,,*,*,*,,,,,*,,*,,,,*,,,,,*,,,*,*,,,,,*,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,44-063-0190-24-0002,School,Alden-Hebron High School,Alden Hebron SD 19,Hebron,McHenry,Unit District,High School,9 - 12,*,*,,,*,*,,*,*,,*,,*,,,,,,*,*,*,*,*,,,,,,,,*,*,,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,*,,*,*,,,,,,,*,*,*,,,,,,,,*,*,,,,,,*,,*,*,*,*,*,,*,,,,,,*,*,,,,,,,,*,,*,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,44-063-0190-24-1001,School,Alden-Hebron Middle School,Alden Hebron SD 19,Hebron,McHenry,Unit District,Middle/Junior High School,6 - 8,*,*,,,*,*,,*,*,,*,,,,,*,,,*,*,,,*,,,,,,,,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,,,*,*,,,,,,,*,*,*,,,,,,,,*,*,,,,,,*,*,,,,*,*,,,,,,,*,*,*,,,,,,,,*,,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
